SRR14514165_2	0.0	0.0	0.0	6.757569719789601e-06	5.0681772898422e-05	1.6893924299474e-05	0.0008649689241330689	0.0	0.0	0.0	0.00025340886449211	0.0	8.446962149737e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0010491126989973355	0.0003665981572985858	1.6893924299474002e-06	0.0	0.0	0.0	0.0	4.444180984279428e-05	0.0	0.0	0.0	0.00016619008198364481	0.0013999077346170245	0.0010072432640606717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.178555418782619e-05	0.000587038653250196	0.0	0.0	0.0	2.7594945422808925e-05	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514166_1	0.0	0.05727483385518037	0.0	1.7382347148764908e-05	0.0	0.0	0.00015644112433888416	0.0	0.0	0.0	0.0	0.0	0.0	1.7382347148764908e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.723575200271478e-06	8.73968575061534e-05	2.627015774879459e-05	0.0	0.0	0.0	0.0	0.0007172122438224119	0.0	0.0	0.0	0.0	0.006923982297924429	0.0	3.607517923050921e-05	0.0	0.0	0.0	0.0	0.0	3.68036880239695e-05	0.0	0.0	0.0	0.0	4.653184653536434e-05	5.5897821019089944e-05	0.0	0.0	0.0	0.0
SRR14514166_2	0.0	1.7382347148764908e-05	0.0	1.7382347148764908e-05	0.0	0.0	0.0006779115388018313	0.0	0.0	8.691173574382454e-06	0.0	0.0	2.607352072314736e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0007995879688431857	0.0007995879688431857	8.691173574382454e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004162570520144184	0.0009322903283491021	0.0015134361526245163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00038735907162204677	9.255584449433411e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514167_1	0.0	0.06035875720975261	3.6819087358531475e-05	5.522863103779721e-05	0.0	1.2273029119510493e-05	0.00026080186878959795	0.0	0.0	0.0	0.0	0.0	0.0	1.3807157759449303e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.231133079429992e-06	7.242295176412603e-05	2.777925290755023e-05	0.0	0.0	0.0	0.0	0.0008225786122536897	0.0	0.0	0.0	0.0	0.007165025279055472	4.748596932064483e-06	4.9188907444390474e-05	0.0	0.0	0.0	0.0	0.0	4.362633821570765e-05	0.0	0.0	0.0	0.0	4.734017898440167e-05	6.535138828813264e-05	0.0	0.0	0.0	0.0
SRR14514167_2	0.0	0.0	6.136514559755246e-06	1.2273029119510493e-05	1.5341286399388113e-05	0.0	0.0006627435724535666	0.0	0.0	4.602385919816434e-06	1.2273029119510493e-05	0.0	6.136514559755245e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0007440523903703237	0.0008759874534050614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005486174636723803	0.0009513558136883582	0.0016326782804934057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.109243051465344e-06	0.00040367606304632283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514168_1	0.0	0.05747087453155434	6.0294675151132364e-05	0.0002612769256549069	0.0	5.024556262594364e-06	5.024556262594365e-05	0.0001256139065648591	0.0	0.0	0.0	0.0	0.0	5.275784075724083e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.885463471590244e-05	0.0	0.0	0.0	0.0	0.0	0.0003080771751445924	0.0	0.0	0.0	0.0	0.008386060013069446	4.2543980038790006e-05	5.343543776782009e-06	0.0	0.0	0.0	0.0	8.235598511827349e-06	0.0005743594773483391	0.0	0.0	0.0	0.0	0.00010639530115791967	1.120864877273142e-05	0.0	0.0	0.0	0.0
SRR14514168_2	0.0	0.0	5.024556262594364e-06	3.0147337575566182e-05	3.0147337575566182e-05	1.0049112525188728e-05	0.0007285606580761828	0.0	0.0	0.0	0.00022861730994804355	0.0	1.7585946919080275e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0009697393586807124	0.00034920666025030833	0.0	0.0	0.0	0.0	0.0	4.835205630988864e-05	0.0	0.0	0.0	0.00012144409744736394	0.0012842320484336572	0.0010081536182281676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.101472431824777e-05	0.0005761119181601999	2.7863103889588996e-06	0.0	0.0	4.485773747048396e-05	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514169_1	0.0	0.056901288977121975	6.710936978038235e-05	0.00020132810934114705	0.0	3.7282983211323524e-06	5.965277313811764e-05	0.00012303384459736764	0.0	0.0	0.0	0.0	0.0	4.101128153245588e-05	1.8641491605661762e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.588443395915639e-05	0.0	0.0	0.0	0.0	0.0	0.0003346022193049866	0.0	0.0	0.0	0.0	0.008758844401509756	4.548422975729793e-05	5.964647059705362e-06	0.0	0.0	0.0	0.0	4.103021031819113e-06	0.0006405274309488184	0.0	0.0	0.0	4.196115001748941e-06	0.00011758190955288765	1.0505528555413344e-05	0.0	0.0	0.0	0.0
SRR14514169_2	0.0	0.0	0.0	1.491319328452941e-05	2.982638656905882e-05	2.609808824792647e-05	0.0008127690340068529	0.0	0.0	3.7282983211323524e-06	0.0002497959875158676	0.0	3.1690535729625e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0010383310824353604	0.00038960717455833083	1.8641491605661762e-06	0.0	0.0	0.0	0.0	6.237454211415676e-05	0.0	0.0	0.0	0.00016882951018587765	0.0013773897977874265	0.0011240603986866177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.085892294088745e-05	0.0006008627352908543	8.349420927998894e-06	0.0	0.0	4.204841723870735e-05	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514170_1	0.0	0.06024990042168165	3.157278806346545e-05	4.9614381242588574e-05	0.0	9.020796589561558e-06	0.00024807190621294284	0.0	0.0	0.0	0.0	0.0	0.0	9.020796589561558e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.639787781773123e-05	3.7497874978380484e-05	0.0	0.0	0.0	0.0	0.0008305422003489036	0.0	0.0	0.0	0.0	0.007112831514303093	5.83524555302647e-06	4.915772395009606e-05	0.0	0.0	0.0	0.0	0.0	4.7790181985013e-05	0.0	0.0	0.0	0.0	6.038350967894523e-05	5.6805991054724325e-05	0.0	0.0	0.0	0.0
SRR14514170_2	0.0	2.2551991473903894e-06	2.2551991473903894e-06	1.3531194884342338e-05	1.3531194884342338e-05	4.510398294780779e-06	0.0007194085280175343	0.0	0.0	3.3827987210855846e-06	1.4658794458037533e-05	0.0	5.750757825845493e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0007881921020129411	0.0008840380657770327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005328121817767762	0.0009520923697682697	0.0016679723215403228	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.777323573739005e-06	0.0004064007470293094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514171_1	0.0	0.05710755069944447	6.062372685715973e-05	0.00019256948531097795	0.0	1.0698304739498775e-05	5.349152369749388e-05	9.985084423532191e-05	0.0	0.0	0.0	0.0	0.0	4.6359320537828025e-05	1.7830507899164626e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.48853875822813e-05	0.0	0.0	0.0	0.0	0.0	0.00030719720587877875	0.0	0.0	0.0	0.0	0.008579733484714806	4.930313038174482e-05	7.316985188446393e-06	0.0	0.0	0.0	0.0	5.5445855929598845e-06	0.0006336116883348587	0.0	0.0	0.0	0.0	0.000128837716124802	1.4951871421082676e-05	0.0	0.0	0.0	0.0
SRR14514171_2	0.0	0.0	0.0	2.85288126386634e-05	4.9925422117660955e-05	2.139660947899755e-05	0.0008023728554624081	0.0	0.0	3.566101579832925e-06	0.00023179660268914012	0.0	8.915253949582314e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.001044867762891047	0.0003708745643026242	0.0	0.0	0.0	0.0	0.0	5.749905454484296e-05	0.0	0.0	0.0	0.0001467573714189367	0.001372663158991797	0.0010917312439344094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.166211973794194e-05	0.0005917898547878375	0.0	0.0	0.0	4.50772632744511e-05	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514172_1	0.0	0.05737927505627573	6.0056807734436e-05	0.00021019882707052598	0.0	0.0	6.506154171230567e-05	0.00010009467955739334	0.0	0.0	0.0	0.0	0.0	4.254023881189217e-05	2.5023669889348335e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.55412701977527e-05	0.0	0.0	0.0	0.0	0.0	0.00029397492260982346	0.0	0.0	0.0	0.0	0.00868341221393446	6.251621351485401e-05	7.841276258669903e-06	0.0	0.0	0.0	0.0	2.6662307557129792e-06	0.0006026376082132917	0.0	0.0	0.0	0.0	0.00010836186817377799	8.13315867646181e-06	0.0	0.0	0.0	0.0
SRR14514172_2	0.0	0.0	0.0	3.0028403867218e-05	4.0037871822957336e-05	1.5014201933609e-05	0.00090085211601654	0.0	0.0	0.0	0.00023522249695987434	0.0	7.5071009668045e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.00105099413535263	0.00037035031436235535	0.0	0.0	0.0	0.0	0.0	4.54847192822107e-05	0.0	0.0	0.0	0.00011757050569042524	0.0013817863688030888	0.0009977762447682967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4103559174398465e-05	0.0005891943055742463	0.0	0.0	0.0	3.532157769641256e-05	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514173_1	0.0	0.06048381717615898	3.480081540630551e-05	3.866757267367279e-05	0.0	2.3200543604203675e-05	0.00019333786336836397	0.0	0.0	0.0	0.0	0.0	0.0	1.1600271802101838e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.876742988493555e-06	7.180940247473831e-05	1.7490065594159e-05	0.0	0.0	0.0	0.0	0.0007633866603935857	0.0	0.0	0.0	0.0	0.007338355977666443	1.9779189480066224e-06	3.765219836026262e-05	0.0	0.0	0.0	0.0	0.0	2.8159558252159553e-05	0.0	0.0	0.0	4.054683982086487e-06	4.667851326743383e-05	6.704063830813807e-05	0.0	0.0	0.0	0.0
SRR14514173_2	0.0	0.0	7.733514534734559e-06	1.1600271802101838e-05	1.5467029069469118e-05	1.1600271802101838e-05	0.0006689490072545393	0.0	0.0	7.733514534734559e-06	1.5467029069469118e-05	0.0	4.833446584209099e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0007598178030376704	0.0008506865988208015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005093138916989848	0.0009281669611062133	0.0016178804928099367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0108337690977682e-06	0.00042534871085171607	2.02115882454011e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514174_1	0.0	0.05713858258341768	9.27922015720712e-05	0.00019986012646292257	0.0	3.568930829695046e-06	9.636113240176625e-05	0.00011063685572054644	0.0	0.0	0.0	0.0	0.0	5.531842786027322e-05	1.784465414847523e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.517014177094538e-05	0.0	0.0	0.0	0.0	0.0	0.00028921631430917246	0.0	0.0	0.0	0.0	0.008428952887072528	2.9544010649079553e-05	3.973109044441052e-06	0.0	0.0	0.0	0.0	8.35441465441191e-06	0.0006273928064535019	0.0	0.0	0.0	0.0	0.00010162871475656723	1.947346308992233e-05	0.0	0.0	0.0	0.0
SRR14514174_2	0.0	0.0	0.0	2.855144663756037e-05	3.925823912664551e-05	2.1413584978170277e-05	0.0008351298141486409	0.0	0.0	3.568930829695046e-06	0.0002480406926638057	0.0	1.0706792489085139e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.001077817110567904	0.00033726396340618184	3.568930829695046e-06	0.0	0.0	0.0	0.0	5.0990253486208184e-05	0.0	0.0	0.0	0.00013268221126603536	0.001362447250333047	0.0009343335237882832	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8860323857326846e-05	0.0006040719024453975	0.0	0.0	0.0	3.68430164149075e-05	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514175_1	0.0	0.060249535318804476	3.91434091208449e-05	5.480077276918286e-05	0.0	2.3486045472506943e-05	0.0002387747956371539	0.0	0.0	0.0	0.0	0.0	0.0	2.1528875016464696e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9325627620795005e-06	0.00010249110342730052	4.1487854015858314e-05	0.0	0.0	0.0	0.0	0.0008136866259119228	0.0	0.0	0.0	0.0	0.00700232245051648	1.0212083738106293e-05	6.351854679072236e-05	0.0	0.0	0.0	0.0	0.0	6.288081407011035e-05	0.0	0.0	0.0	4.235286962503437e-06	5.511206126188899e-05	5.940284946134133e-05	0.0	0.0	0.0	0.0
SRR14514175_2	0.0	0.0	1.1743022736253472e-05	1.565736364833796e-05	1.957170456042245e-05	3.91434091208449e-06	0.0007319817505597997	0.0	0.0	3.91434091208449e-06	2.740038638459143e-05	0.0	7.241530687356308e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0007769966710487713	0.0008885553870431794	1.957170456042245e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005792176080870162	0.0009410558034830968	0.0015917260265482956	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.195454124764918e-06	0.0004212617459096169	4.230124616721628e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514176_1	0.0	0.0604149317762638	1.9174473713426368e-05	6.519321062564965e-05	0.0	3.834894742685274e-06	0.00019174473713426366	0.0	0.0	0.0	0.0	0.0	0.0	1.1504684228055821e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.922466133404039e-06	8.66220818319962e-05	2.3129942242221226e-05	0.0	0.0	0.0	0.0	0.0007695436670345475	0.0	0.0	0.0	0.0	0.007093640601377795	9.861222036162877e-06	4.347994936957532e-05	0.0	0.0	0.0	0.0	0.0	5.217650267324305e-05	0.0	0.0	0.0	0.0	5.875915774137011e-05	6.895413351536144e-05	0.0	0.0	0.0	0.0
SRR14514176_2	0.0	0.0	1.5339578970741097e-05	1.5339578970741097e-05	1.1504684228055821e-05	0.0	0.0006979508431687199	0.0	0.0	5.752342114027911e-06	1.9174473713426368e-05	0.0	5.752342114027911e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0007535568169376564	0.0008647687644755292	1.917447371342637e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005155388385577824	0.0009084598107462847	0.0016623732165649936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.052201447928674e-06	0.0004127966391554569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514177_1	0.0	0.06016407678841688	4.41085606953203e-05	4.851941676485232e-05	0.0	8.821712139064058e-06	0.00015437996243362103	0.0	0.0	0.0	0.0	0.0	0.0	4.410856069532029e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2161750193195057e-06	5.331633845424917e-05	1.558716979972491e-05	0.0	0.0	0.0	0.0	0.0008354176627705195	0.0	0.0	0.0	0.0	0.007206127175282291	6.900825952957484e-06	3.2306999198301815e-05	0.0	0.0	0.0	0.0	0.0	5.901940997304324e-05	0.0	0.0	0.0	0.0	5.017508476363784e-05	4.5439849250669384e-05	0.0	0.0	0.0	0.0
SRR14514177_2	0.0	0.0	4.410856069532029e-06	2.6465136417192174e-05	2.205428034766015e-05	0.0	0.0007145586832641888	0.0	0.0	1.1027140173830074e-05	1.5437996243362103e-05	0.0	6.395741300821443e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0007344075355770829	0.000895403782115002	4.410856069532029e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005650832100849181	0.0008731751631335014	0.0016361698115792305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.479071016915688e-06	0.00039988605151751043	2.3911493233776714e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514178_1	0.0	0.056617204204742866	5.085846148850589e-05	0.0002621166861330688	0.0	1.1736568035809053e-05	8.606816559593305e-05	0.00010171692297701178	0.0	0.0	0.0	0.0	0.0	4.499017747060137e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010633529542957904	0.0	0.0	0.0	0.0	0.0	0.0003278468954998016	0.0	0.0	0.0	0.0	0.008641068279449713	5.493848558117064e-05	4.082164667419717e-06	0.0	0.0	0.0	0.0	0.0	0.0005358960256616211	0.0	0.0	0.0	0.0	0.00015165866235416833	2.740379155908834e-05	0.0	0.0	0.0	0.0
SRR14514178_2	0.0	0.0	0.0	1.1736568035809053e-05	3.129751476215747e-05	3.5209704107427156e-05	0.0008567694666140607	0.0	0.0	1.956094672634842e-06	0.00018387289922767514	0.0	1.5648757381078735e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0010465106498596403	0.0003755701771458897	0.0	0.0	0.0	0.0	0.0	4.346837825645331e-05	0.0	0.0	0.0	0.00018181183929128066	0.0013986409978506012	0.0009767390401488984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.126708224926885e-05	0.0006214944157575829	0.0	0.0	0.0	3.165731755729605e-05	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514179_1	0.0	0.05637956651445348	5.586283528803911e-05	0.00020389934880134274	0.0	1.1172567057607822e-05	6.703540234564694e-05	0.00010334624528287236	0.0	0.0	0.0	0.0	0.0	5.865597705244107e-05	4.1897126466029335e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010271295300668531	0.0	0.0	0.0	0.0	0.0	0.0003140186574973983	0.0	0.0	0.0	0.0	0.008735103876471055	5.4545918788851804e-05	7.41210624352988e-06	0.0	0.0	0.0	0.0	4.600010389890134e-06	0.0005795960669816454	0.0	0.0	0.0	3.1453280586601166e-06	0.0001400995452919713	1.5755008856048027e-05	0.0	0.0	0.0	0.0
SRR14514179_2	0.0	0.0	2.7931417644019555e-06	2.7931417644019555e-05	3.351770117282347e-05	3.0724559408421515e-05	0.0009217367822526453	0.0	0.0	1.3965708822009778e-06	0.00021227877409454865	0.0	9.775996175406845e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0010530144451795372	0.00036310842937225423	1.3965708822009778e-06	0.0	0.0	0.0	0.0	5.085111344869285e-05	0.0	0.0	0.0	0.00015178606447273466	0.001410199934437922	0.0010046207792557588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4620453019720876e-05	0.0006110673825708786	3.1276255928160197e-06	0.0	0.0	3.9418282644128576e-05	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514180_1	0.0	0.0603352870681863	2.183529497256308e-05	6.550588491768923e-05	0.0	1.7468235978050464e-05	0.0002445553036927065	0.0	0.0	0.0	0.0	0.0	0.0	1.965176547530677e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.382122194732439e-06	6.803802201706002e-05	3.0779995649907184e-05	0.0	0.0	0.0	0.0	0.0008953114339712261	0.0	0.0	0.0	0.0	0.0071205582985808535	6.77115461051303e-06	4.527739456122956e-05	0.0	0.0	0.0	0.0	0.0	6.02160598547635e-05	0.0	0.0	0.0	0.0	5.858113720656035e-05	5.862985637256468e-05	0.0	0.0	0.0	0.0
SRR14514180_2	0.0	4.367058994512616e-06	0.0	2.6202353967075696e-05	2.6202353967075696e-05	4.367058994512616e-06	0.0006943623801275059	0.0	0.0	4.367058994512616e-06	2.6202353967075696e-05	0.0	5.45882374314077e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0007533176765534262	0.0009585694492955191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006484877343764037	0.0009907533766600547	0.0017388624576090892	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3138017766943424e-06	0.0004321989620951054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR14514181_1	0.0	0.06033493691506756	2.552644218734679e-05	3.509885800760184e-05	0.0	1.2763221093673395e-05	0.00023292878495953948	0.0	0.0	0.0	0.0	0.0	0.0	1.5954026367091744e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6010772303778339e-06	7.2182397411289e-05	3.053407831341837e-05	0.0	0.0	0.0	0.0	0.0008552044278388096	0.0	0.0	0.0	0.0	0.007213366113672137	6.610361043542662e-06	3.6466369056893504e-05	0.0	0.0	0.0	0.0	0.0	5.7671202902557715e-05	0.0	0.0	0.0	0.0	5.6665380419768895e-05	6.187887893553752e-05	0.0	0.0	0.0	0.0
